trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-09-24 14:00:30,929[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGLContext.detectBestOpenGLVersion [132]: Yay, we got at least OpenGL 4.1 core: 4.1 Core profile[0m
[35m2023-09-24 14:00:30,929[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [192]: Detected most suitable OpenGL context version: 4.1 Core profile[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [199]: Initializing job queue ...[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.initialize [203]: Initializing version upgrade manager ...[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/uranium/resources/bundled_packages/uranium.json[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [174]: Loaded bundled packages data from /opt/ultimaker-cura/share/cura/resources/bundled_packages/cura.json[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._loadManagementData [203]: User package management file /home/eren/.local/share/cura/5.4/packages.json doesn't exist, do nothing[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager._removeAllScheduledPackages [280]: Attempting to remove the following scheduled packages: - [0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.initializeBeforePluginsAreLoaded [121]: Loading plugin configuration file '/home/eren/.config/cura/5.4/plugins.json'[0m
[35m2023-09-24 14:00:30,929[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib/cura must be a folder.[0m
[35m2023-09-24 14:00:30,929[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/libx32/cura must be a folder.[0m
[35m2023-09-24 14:00:30,929[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib32/cura must be a folder.[0m
[35m2023-09-24 14:00:30,929[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib64/cura must be a folder.[0m
[35m2023-09-24 14:00:30,929[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ConsoleLogger 1.0.1[0m
[35m2023-09-24 14:00:30,962[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SelectionTool 1.0.1[0m
[35m2023-09-24 14:00:30,977[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin TranslateTool 1.0.1[0m
[35m2023-09-24 14:00:30,981[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MirrorTool 1.0.1[0m
[35m2023-09-24 14:00:30,988[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CameraTool 1.0.1[0m
[35m2023-09-24 14:00:30,993[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin RotateTool 1.0.1[0m
[35m2023-09-24 14:00:30,999[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ScaleTool 1.0.1[0m
[35m2023-09-24 14:00:31,002[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin OBJReader 1.0.1[0m
[35m2023-09-24 14:00:31,007[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin STLReader 1.0.1[0m
[35m2023-09-24 14:00:31,012[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin STLWriter 1.0.1[0m
[35m2023-09-24 14:00:31,014[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin OBJWriter 1.0.1[0m
[35m2023-09-24 14:00:31,019[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin LocalFileOutputDevice 1.0.1[0m
[35m2023-09-24 14:00:31,027[0m - [32mINFO[0m - [37m[MainThread] UpdateChecker.UpdateChecker.checkNewVersion [69]: Checking for new version[0m
UM/TaskManagement/TaskManager.py:20: DeprecationWarning: QEvent constructor is deprecated
  super().__init__(task_manager.event_type)
[35m2023-09-24 14:00:31,029[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UpdateChecker 1.0.1[0m
[35m2023-09-24 14:00:31,039[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin FileLogger 1.0.1[0m
[35m2023-09-24 14:00:31,047[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraDrive 1.2.0[0m
/opt/ultimaker-cura/share/cura/plugins/USBPrinting/USBPrinterOutputDevice.py:280: DeprecationWarning: invalid escape sequence '\d'
  if re.search(b"[B|T\d*]: ?\d+\.?\d*", line):  # Temperature message. 'T:' for extruder and 'B:' for bed
[35m2023-09-24 14:00:31,061[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin USBPrinting 1.0.2[0m
[35m2023-09-24 14:00:31,063[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MonitorStage 1.0.1[0m
[35m2023-09-24 14:00:31,068[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UFPWriter 1.0.1[0m
[35m2023-09-24 14:00:31,071[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PrepareStage 1.0.1[0m
[35m2023-09-24 14:00:31,079[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin 3MFWriter 1.0.1[0m
[35m2023-09-24 14:00:31,084[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ImageReader 1.0.1[0m
[35m2023-09-24 14:00:31,089[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin ModelChecker 1.0.1[0m
[35m2023-09-24 14:00:31,092[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UltimakerMachineActions 1.0.1[0m
[35m2023-09-24 14:00:31,097[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade47to48 1.0.0[0m
[35m2023-09-24 14:00:31,099[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade30to31 1.0.1[0m
[35m2023-09-24 14:00:31,104[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade22to24 1.0.1[0m
[35m2023-09-24 14:00:31,107[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade460to462 1.0.0[0m
[35m2023-09-24 14:00:31,114[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade21to22 1.0.1[0m
[35m2023-09-24 14:00:31,117[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade462to47 1.0.0[0m
[35m2023-09-24 14:00:31,121[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade413to50 1.0.0[0m
[35m2023-09-24 14:00:31,124[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade49to410 1.0.0[0m
[35m2023-09-24 14:00:31,128[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade34to35 1.0.1[0m
[35m2023-09-24 14:00:31,134[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade41to42 1.0.0[0m
[35m2023-09-24 14:00:31,137[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade45to46 1.0.0[0m
[35m2023-09-24 14:00:31,139[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade33to34 1.0.1[0m
[35m2023-09-24 14:00:31,142[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade43to44 1.0.0[0m
[35m2023-09-24 14:00:31,145[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade411to412 1.0.0[0m
[35m2023-09-24 14:00:31,149[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade44to45 1.0.0[0m
[35m2023-09-24 14:00:31,151[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade48to49 1.0.0[0m
[35m2023-09-24 14:00:31,155[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade52to53 1.0.0[0m
[35m2023-09-24 14:00:31,158[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade32to33 1.0.1[0m
[35m2023-09-24 14:00:31,161[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade35to40 1.0.0[0m
[35m2023-09-24 14:00:31,164[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade42to43 1.0.0[0m
[35m2023-09-24 14:00:31,166[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade53to54 1.0.0[0m
[35m2023-09-24 14:00:31,170[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade27to30 1.0.1[0m
[35m2023-09-24 14:00:31,172[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade40to41 1.0.1[0m
[35m2023-09-24 14:00:31,175[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade26to27 1.0.1[0m
[35m2023-09-24 14:00:31,179[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin VersionUpgrade25to26 1.0.1[0m
[35m2023-09-24 14:00:31,187[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin X3DReader 1.0.1[0m
[35m2023-09-24 14:00:31,201[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin 3MFReader 1.0.1[0m
[35m2023-09-24 14:00:31,205[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PreviewStage 1.0.1[0m
[35m2023-09-24 14:00:31,215[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin XmlMaterialProfile 1.0.1[0m
[35m2023-09-24 14:00:31,218[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeGzWriter 1.0.1[0m
[35m2023-09-24 14:00:31,223[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SolidView 1.0.1[0m
[35m2023-09-24 14:00:31,226[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SupportEraser 1.0.1[0m
[35m2023-09-24 14:00:31,230[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin XRayView 1.0.1[0m
[35m2023-09-24 14:00:31,234[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SliceInfoPlugin 1.0.1[0m
[35m2023-09-24 14:00:31,237[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin AMFReader 1.0.0[0m
[35m2023-09-24 14:00:31,245[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeReader 1.0.1[0m
[35m2023-09-24 14:00:31,264[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.__init__ [96]: Found CuraEngine at: /opt/ultimaker-cura/CuraEngine[0m
[35m2023-09-24 14:00:31,265[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraEngineBackend 1.0.1[0m
[35m2023-09-24 14:00:31,267[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [192]: Socket state changed to Listening[0m
[35m2023-09-24 14:00:31,268[0m - [32mINFO[0m - [37m[MainThread] UM.Backend.Backend.startEngine [95]: Started engine process: /opt/ultimaker-cura/CuraEngine[0m
[35m2023-09-24 14:00:31,268[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._backendLog [115]: [Backend] Calling engine with: ['/opt/ultimaker-cura/CuraEngine', 'connect', '127.0.0.1:49674', ''][0m
[35m2023-09-24 14:00:31,271[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin LegacyProfileReader 1.0.1[0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Cura_SteamEngine version 5.4.0[0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Copyright (C) 2022 Ultimaker[0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is free software: you can redistribute it and/or modify[0m
[35m2023-09-24 14:00:31,273[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] it under the terms of the GNU Affero General Public License as published by[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] the Free Software Foundation, either version 3 of the License, or[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] (at your option) any later version.[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is distributed in the hope that it will be useful,[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] but WITHOUT ANY WARRANTY; without even the implied warranty of[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] GNU Affero General Public License for more details.[0m
[35m2023-09-24 14:00:31,274[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-09-24 14:00:31,275[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] You should have received a copy of the GNU Affero General Public License[0m
[35m2023-09-24 14:00:31,275[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] along with this program.  If not, see <http://www.gnu.org/licenses/>.[0m
[35m2023-09-24 14:00:31,275[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-09-24 14:00:31.273] [info] Connecting to 127.0.0.1:49674[0m
[35m2023-09-24 14:00:31,296[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin DigitalLibrary 1.1.0[0m
[35m2023-09-24 14:00:31,296[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [196]: Socket state changed to Connected[0m
[35m2023-09-24 14:00:31,296[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._onSocketStateChanged [185]: Backend connected on port 49674[0m
[35m2023-09-24 14:00:31,308[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin SimulationView 1.0.1[0m
[35m2023-09-24 14:00:31,312[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin RemovableDriveOutputDevice 1.0.1[0m
[35m2023-09-24 14:00:31,315[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeGzReader 1.0.1[0m
[35m2023-09-24 14:00:31,319[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PerObjectSettingsTool 1.0.1[0m
[35m2023-09-24 14:00:31,321[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin TrimeshReader 1.0.0[0m
[35m2023-09-24 14:00:31,324[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MachineSettingsAction 1.0.1[0m
[35m2023-09-24 14:00:31,326[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UFPReader 1.0.0[0m
[35m2023-09-24 14:00:31,330[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeWriter 1.0.1[0m
[35m2023-09-24 14:00:31,335[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin FirmwareUpdateChecker 1.0.1[0m
[35m2023-09-24 14:00:31,339[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraProfileWriter 1.0.1[0m
/opt/ultimaker-cura/share/cura/plugins/UM3NetworkPrinting/src/ExportFileJob.py:31: DeprecationWarning: invalid escape sequence '\w'
  job_name = re.sub("[^\w\-. ()]", "-", job_name)
[35m2023-09-24 14:00:31,396[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin UM3NetworkPrinting 2.0.0[0m
[35m2023-09-24 14:00:31,400[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin FirmwareUpdater 1.0.1[0m
[35m2023-09-24 14:00:31,421[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService.getAccessToken [145]: No auth data to retrieve the access_token from[0m
